name,ra,ra_hours,dec,min_mag,max_mag,mag_range,variability_type,period_days,variable_star_number,class
V594 Vir,221.31233,14.75415533,0.04703,17.37,17.41,0.04,RPHS,0.00138,860594,STAR B0VI
V499 Ser,240.18179,16.01211933,7.80089,17.23,17.41,0.18,RPHS,0.00138,760499,STAR O0VI
CX Boo,216.16313,14.41087533,9.28728,14.2,14.3,0.1,ZZA,0.0014,90124,WHITE DWARF D A
V1211 Her,250.55917,16.70394467,42.87611,15.92,15.94,0.02,RPHS,0.0016,401211,STAR B0VI
QQ Vir,201.95233,13.46348867,9.91417,13.4,13.45,0.05,RPHS,0.0016,860325,STAR B0VI
EP Psc,346.59317,23.10621133,2.15169,16.19,16.23,0.04,RPHS,0.00166,660159,STAR B0VI
V366 Dra,259.34179,17.28945267,58.09961,16.86,16.91,0.05,RPHS,0.0016632,340366,STAR O0VI
KN Boo,215.40908,14.36060533,7.88878,15.08,15.1,0.02,RPHS,0.00167,90247,STAR B0VI
V1078 Her,243.69554,16.24636933,42.45997,14.05,14.14,0.09,RPHS,0.00167,401078,STAR O0VI
BI Ari,29.36617,1.957744667,18.46114,15.26,15.3,0.04,RPHS,0.001901,70087,STAR B0VI
V359 UMa,207.83433,13.855622,54.96186,15.4,15.5,0.1,ZZA,0.002421,830359,WHITE DWARF D A
LV Cnc,139.93796,9.329197333,8.95278,19,18.8,0.2,ZZ,0.003,120270,WHITE DWARF
V405 Aur,89.49708,5.966472,53.89578,14.48,14.6,0.12,XM,0.00315723,80405,X-RAY BINARY
HM Cnc,121.59575,8.106383333,15.45875,20.12,21.2,1.08,NL,0.0037216,120213,CV NOVA LIKE
V585 Peg,348.83954,23.25596933,29.08375,11.67,11.8,0.13,RPHS,0.0041226,620585,STAR B0VI
DW Lyn,106.79058,7.119372,60.64731,14.67,14.7,0.03,RPHS,0.0042,510145,STAR
V1835 Ori,73.81346,4.920897333,13.09161,17.1,17.2,0.1,RPHS,0.00433,601835,STAR B0VI
V349 Aqr,339.68258,22.64550533,1.13925,18.5,18,0.5,XM:,0.0046725,40349,X-RAY BINARY
V430 UMa,216.60721,14.44048067,57.87169,19.09,19.16,0.07,ZZ,0.0048346,830430,WHITE DWARF D Q
HK Cnc,134.761,8.984066667,11.94106,13.52,13.56,0.04,RPHS,0.00505,120211,STAR
V988 Cas,30.16742,2.011161333,58.52697,8.52,8.54,0.02,ACVO,0.00528,180988,STAR F0
V515 And,13.83275,0.922183333,46.21583,14.4,14.7,0.3,NL,0.0053876,10515,CV NOVA LIKE
V1033 Cas,5.74017,0.382678,61.68544,16.9,16.4,0.5,NL,0.006522,181033,CV NOVA LIKE
V355 UMa,204.92158,13.66143867,48.79092,18.3,17.98,0.32,ZZ+NL,0.00743,830355,WHITE DWARF
CW Boo,224.63642,14.97576133,10.13847,15.65,15.9,0.25,ZZB,0.00769,90123,WHITE DWARF D B
V439 Vir,195.29379,13.019586,1.12775,16.11,16.26,0.15,ZZA,0.0086,860439,WHITE DWARF D A
gam Equ,317.58542,21.17236133,10.13158,4.77,4.58,0.19,ACVO,0.00868,359003,STAR F0
BT Cam,180.43629,12.029086,80.08322,15.5,15.9,0.4,ZZA,0.0096,110097,WHITE DWARF D A
BR Cam,74.8635,4.9909,55.42253,15.7,16,0.3,ZZA,0.01,110095,WHITE DWARF D A
V399 UMa,178.79721,11.919814,46.46978,7.011,7.026,0.015,DSCTC:,0.01055,830399,STAR A1
V409 Peg,357.47279,23.83151933,13.10356,15.87,15.9,0.03,ZZA,0.012,620409,STAR A0V
AM CVn,188.72746,12.58183067,37.62872,14.2,14.1,0.1,NL,0.012167,130066,WHITE DWARF D B
BG CVn,197.49008,13.16600533,35.16311,15.24,15.33,0.09,ZZA,0.01372812,130085,WHITE DWARF D A
EQ Lyn,116.38338,7.758892,45.64217,18.15,18.3,0.15,ZZ+NL,0.01424,510160,WHITE DWARF
CH Cam,61.74742,4.116494667,60.92072,14.3,14.4,0.1,RPHS:,0.01526,110109,WOLF RAYET STAR WC4
V360 Cep,325.07779,21.67185267,68.38942,8.27,8.3,0.03,DSCTC,0.017,200360,STAR
V1323 Her,270.91533,18.061022,40.20564,16.2,17.1,0.9,XM,0.0175985,401323,X-RAY BINARY
YZ LMi,141.66142,9.444094667,36.40067,20.2,19.2,1,EA,0.01966,470053,ALGOL STAR
V2709 Cyg,308.56046,20.57069733,50.80172,14.43,14.7,0.27,NL+ZZ:,0.019696,312709,CV NOVA LIKE
V752 Per,24.06546,1.604364,54.23531,13.26,13.3,0.04,DSCTC,0.0198,630752,STAR A2V
V678 Per,32.37638,2.158425333,57.96061,8.69,8.71,0.02,DSCTC:,0.0199,630678,STAR A5V
V624 Tau,55.93017,3.728678,24.37458,8.25,8.23,0.02,DSCTC,0.0205,780624,STAR A7V
V1431 Aql,292.25412,19.483608,1.95044,6.02,6.06,0.04,DSCT,0.0211,51431,STAR A0V
V1572 Her,250.44017,16.69601133,36.44861,17.28,17.13,0.15,SXPHE,0.02414,401572,STAR
V409 And,351.81604,23.45440267,40.02322,13.95,14.1,0.15,ZZO,0.02477,10409,WHITE DWARF D O
V1649 Ori,80.87946,5.391964,5.32308,6.33,6.34,0.01,DSCTC,0.0259,601649,STAR A2V
V1080 Her,249.116,16.60773333,14.19344,9.84,9.83,0.01,DSCTC,0.0262,401080,STAR A2
iot Boo,214.04137,14.26942467,51.36722,4.78,4.73,0.05,DSCTC,0.027,99009,STAR A7V
V1340 Tau,72.46775,4.831183333,17.94419,16.25,16.3,0.05,SXPHE,0.028,781340,STAR F0V
V1117 Cas,23.21317,1.547544667,60.75908,15.78,15.76,0.02,DSCTC,0.0282,181117,STAR
V449 CVn,205.58579,13.70571933,28.47569,17.83,17.79,0.04,SXPHE,0.029462,130449,STAR
gam CrB,235.68567,15.712378,26.29564,3.86,3.8,0.06,DSCTC,0.03,279003,STAR A0IV
V1644 Cyg,303.63346,20.24223067,36.80631,4.97,4.94,0.03,DSCTC,0.031,311644,STAR A2V
V650 Tau,56.86179,3.790786,23.67833,7.73,7.76,0.03,DSCTC,0.031,780650,STAR A3V
V534 Tau,56.76479,3.784319333,24.81992,8.3,8.26,0.04,DSCTC,0.032,780534,STAR A9V
MR Dra,256.10679,17.073786,52.8185,8.2,8.21,0.01,DSCTC,0.032,340280,STAR A5
CY Cnc,129.65775,8.64385,19.98975,8.1,8.14,0.04,DSCTC,0.0325,120125,STAR F0V
V2454 Cyg,320.94329,21.39621933,46.43336,17.35,17.41,0.06,DSCTC,0.033,312454,STAR
V466 Com,199.09929,13.273286,17.70031,19.58,19.32,0.26,SXPHE,0.03416,250466,STAR
V467 Com,199.10546,13.27369733,17.73011,19.69,19.37,0.32,SXPHE,0.035,250467,STAR
V461 Per,51.07992,3.405328,49.22125,8.97,8.98,0.01,DSCTC,0.035,630461,STAR F0V
UV Ari,41.23992,2.749328,12.44575,5.22,5.18,0.04,DSCTC,0.0355,70035,STAR A7III
V463 Com,199.07204,13.27146933,17.67469,19.6,19.47,0.13,SXPHE,0.0356,250463,STAR
V374 CVn,205.55075,13.70338333,28.32253,17.41,17.38,0.03,SXPHE,0.035789,130374,STAR
V696 Tau,65.15129,4.343419333,15.09544,5.28,5.22,0.06,DSCTC,0.036,780696,STAR A9IV
V2811 Oph,277.17875,18.47858333,6.85706,10.39,10.4,0.01,DSCTC:,0.03634,592811,STAR A5
V2803 Oph,276.26754,18.417836,6.43203,9.99,10,0.01,DSCTC:,0.03658,592803,STAR A1
V433 CVn,205.57246,13.70483067,28.22631,17.505,17.47,0.035,SXPHE,0.0366,130433,STAR
V469 Com,199.13433,13.275622,17.70261,19.3,19.2,0.1,SXPHE,0.03683,250469,STAR
LV UMa,143.19033,9.546022,49.63511,10.67,10.7,0.03,DSCTC:,0.037,830270,STAR
V459 Per,50.49425,3.366283333,49.21486,9.13,9.14,0.01,DSCTC,0.037,630459,STAR F0IV
V428 Com,198.248,13.21653333,18.18817,19.7,19.55,0.15,SXPHE,0.0379427,250428,STAR
V367 Com,198.17546,13.21169733,18.12764,19.85,19.65,0.2,SXPHE,0.03798,250367,STAR
HI Cnc,130.32667,8.688444667,19.261,7.91,7.92,0.01,DSCTC,0.0383,120210,STAR A7V
V381 Com,198.20279,13.21351933,18.15994,19.77,19.54,0.23,SXPHE,0.0384,250381,STAR
V1590 Her,251.71904,16.78126933,47.55639,20.8,20.2,0.6,SXPHE,0.0384563,401590,STAR
FL Cnc,131.06179,8.737452667,32.06264,6.97,7.03,0.06,DSCTC,0.03846,120175,STAR A2
V394 Com,198.21979,13.21465267,18.08281,19.1,18.9,0.2,SXPHE,0.038491,250394,STAR
V434 Boo,211.36704,14.091136,28.58028,19.35,19.25,0.1,SXPHE,0.0386109,90434,STAR
BN Cnc,130.1635,8.677566667,19.22831,7.77,7.8,0.03,DSCTC,0.038818,120091,STAR A9V
V402 CVn,205.55704,13.70380267,28.42503,18.05,18,0.05,SXPHE,0.038827,130402,STAR
BL Cam,56.83258,3.788838667,63.3785,12.32,12.92,0.6,SXPHE,0.03909844,110089,STAR
V464 Com,199.07433,13.271622,17.68111,19.46,19.37,0.09,SXPHE,0.03925,250464,STAR
V380 Com,198.20125,13.21341667,18.22183,19.69,19.5,0.19,SXPHE,0.03927,250380,STAR
V526 Cas,12.73917,0.849278,51.50803,6.37,6.34,0.03,DSCTC,0.0396,180526,STAR F5III
CN Boo,214.01725,14.26781667,18.91181,6.21,6.24,0.03,DSCTC:,0.04,90114,STAR A8
BR Cnc,129.41958,8.627972,19.51842,8.23,8.26,0.03,DSCTC,0.040035,120095,STAR F0V
V364 Com,198.16683,13.211122,18.14408,18.91,18.79,0.12,SXPHE,0.04007,250364,STAR
V425 CVn,205.56554,13.70436933,28.30469,18.1,17.9,0.2,SXPHE,0.0401,130425,STAR
V1580 Her,250.452,16.6968,36.43717,17.73,17.5,0.23,SXPHE,0.040505,401580,STAR
V627 Lac,343.80271,22.92018067,52.18889,12.27,12.24,0.03,DSCTC,0.04078,450627,STAR
V1093 Her,259.51617,17.301078,42.57031,13.95,13.97,0.02,unique,0.0408,401093,STAR B0VI
V378 Com,198.19979,13.21331933,18.16528,19.68,19.46,0.22,SXPHE,0.04105,250378,STAR
V370 Lyn,114.55729,7.637152667,38.89042,23.3,22.8,0.5,SXPHE,0.0411654,510370,STAR
eps Cep,333.75912,22.250608,57.04358,4.21,4.15,0.06,DSCTC,0.041242,209005,STAR F0IV
V446 Com,198.27071,13.21804733,18.14325,19.7,19.3,0.4,SXPHE,0.04149,250446,STAR
V2956 Cyg,306.93196,20.46213067,49.74333,11.36,11.34,0.02,DSCTC,0.04184,312956,STAR
V480 Tau,72.84358,4.856238667,18.83986,5.13,5.09,0.04,DSCTC,0.042,780480,STAR A7IV
V551 Ser,277.62079,18.50805267,5.81061,12.79,12.8,0.01,DSCTC:,0.04203,760551,STAR
PX UMa,138.93713,9.262475333,62.80875,10.06,10.01,0.05,DSCTC:,0.0422,830322,STAR A0
V448 Com,198.284,13.21893333,18.12731,19.6,19.3,0.3,SXPHE,0.04336,250448,STAR
V1062 Per,24.1085,1.607233333,54.07081,15.68,15.63,0.05,DSCTC,0.04352,631062,STAR
HU Psc,25.64929,1.709952667,10.24456,7.55,7.57,0.02,DSCTC,0.0435787,660221,STAR F1V
IK Peg,321.61108,21.44073867,19.37564,6.04,6.07,0.03,DSCTC,0.044,620228,STAR A8
V510 Peg,333.41083,22.22738867,18.90275,8.25,8.27,0.02,DSCTC,0.0441427,620510,STAR A9IV
V450 Com,198.28921,13.21928067,18.16103,19.6,19.2,0.4,SXPHE,0.04425,250450,STAR
V425 Com,198.24296,13.21619733,18.14472,19.61,19.35,0.26,SXPHE,0.04432,250425,STAR
IZ Cnc,121.75179,8.116786,15.18328,15.5,15.25,0.25,SXPHE,0.04489,120243,STAR F0V
V385 Com,198.20796,13.213864,18.14903,18.07,18.21,0.14,SXPHE,0.04493,250385,STAR
V431 Boo,211.35771,14.090514,28.51739,19.2,18.9,0.3,SXPHE,0.044961,90431,STAR
AR Tri,23.67762,1.578508,30.42444,10.63,10.6,0.03,DSCTC:,0.045,800071,STAR
V435 Boo,211.371,14.0914,28.53242,19.2,19.1,0.1,SXPHE,0.0451264,90435,STAR
V436 Com,198.25804,13.21720267,18.20842,19.74,19.44,0.3,SXPHE,0.04526,250436,STAR
V384 Com,198.20704,13.21380267,18.12386,19.1,18.6,0.5,SXPHE,0.04537,250384,STAR
LT Cnc,137.60596,9.173730667,12.14086,13.88,13.9,0.02,unique,0.0458,120268,STAR B0VI
V1836 Ori,73.81842,4.921228,12.90292,15.92,16,0.08,SXPHE,0.046,601836,STAR F0
V2447 Cyg,320.87342,21.39156133,46.38469,19.21,19.55,0.34,DSCT,0.046,312447,STAR
OV Boo,226.8435,15.1229,52.51097,19.6,18.2,1.4,EA+ZZ,0.046258341,90309,WHITE DWARF D A
V437 Com,198.25804,13.21720267,18.17028,19.6,19.1,0.5,SXPHE,0.04633,250437,STAR
V549 Ser,277.32358,18.48823867,5.65531,10.79,10.8,0.01,DSCTC:,0.04683,760549,STAR A4
V647 Tau,56.83062,3.788708,24.13911,8.3,8.25,0.05,DSCTC,0.047,780647,STAR A7V
V2810 Oph,277.14117,18.476078,6.88744,9.99,10,0.01,DSCTC:,0.04723,592810,STAR A3
V506 Aqr,321.17146,21.41143067,0.04442,14.65,14.35,0.3,DSCT,0.04739316,40506,STAR
FS CMi,114.49375,7.632916667,5.87433,13.25,12.7,0.55,DSCT,0.04741846,150182,STAR
V732 Lac,341.28146,22.75209733,49.63297,13.3,13.28,0.02,DSCTC,0.047526,450732,STAR
V2957 Cyg,306.932,20.46213333,50.35839,12.4,12.39,0.01,DSCTC,0.04758,312957,STAR
NW Com,198.19762,13.21317467,26.88117,8.48,8.43,0.05,DSCTC+GDOR,0.047852,250298,STAR A0
V447 Boo,211.41342,14.094228,28.52183,19.2,18.6,0.6,SXPHE,0.0479828,90447,STAR
V397 Com,198.22267,13.21484467,18.24608,19.42,19.13,0.29,SXPHE,0.04819,250397,STAR
V1078 Cas,19.46429,1.297619333,58.25678,15.47,15.4,0.07,DSCTC,0.048419,181078,STAR
V475 Peg,328.63958,21.90930533,14.53481,9.18,9.21,0.03,DSCTC,0.048622,620475,STAR A4V
V3036 Cyg,308.56792,20.57119467,50.72672,11.36,11.35,0.01,DSCTC,0.04867,313036,STAR
V2839 Cyg,326.75967,21.783978,43.32183,8.47,8.51,0.04,DSCTC,0.04875,312839,STAR A0
BX Cnc,130.52708,8.701805333,19.41125,7.94,7.96,0.02,DSCTC,0.048809,120101,STAR A7V
V2444 Cyg,320.84037,21.389358,46.41994,14.99,15.01,0.02,DSCTC,0.049,312444,STAR
FQ Boo,207.43396,13.82893067,8.40864,6.57,6.59,0.02,DSCTC,0.049,90180,STAR A2V
V703 Peg,323.9005,21.59336667,18.65447,17.14,17,0.14,DSCT,0.04907681,620703,STAR
V1496 Her,262.13137,17.47542467,22.57192,13.64,13.34,0.3,DSCT,0.04911085,401496,STAR
PW Lyn,114.53054,7.635369333,38.86564,23.4,22.7,0.7,SXPHE,0.049197,510321,STAR
V1565 Her,250.42692,16.695128,36.47275,17.8,16.7,1.1,SXPHE,0.0494085,401565,STAR
V368 Lyn,114.55496,7.636997333,38.86667,23.1,22.4,0.7,SXPHE,0.049438,510368,STAR
V418 Com,198.23487,13.215658,18.18489,18.15,18.07,0.08,SXPHE:,0.0495993,250418,STAR
V432 Boo,211.36679,14.09111933,28.51889,19.1,18.5,0.6,SXPHE,0.0498547,90432,STAR
V383 Com,198.20288,13.21352533,18.1695,19.7,19.2,0.5,SXPHE,0.0499567,250383,STAR
V453 Com,198.32921,13.22194733,18.11114,19.5,19,0.5,SXPHE,0.04997,250453,STAR
OO Lyn,114.50771,7.633847333,38.90289,23.3,22.7,0.6,SXPHE,0.0499945,510302,STAR
V2501 Cyg,294.24254,19.61616933,46.33997,12.09,12.03,0.06,DSCTC:,0.05,312501,STAR
V565 Peg,346.28308,23.08553867,34.28983,20.7,20.9,0.2,DSCT:,0.05,620565,STAR
EE Lyn,123.70958,8.247305333,48.82117,9.14,9.12,0.02,DSCTC,0.05,510149,STAR F0
V2503 Cyg,294.3395,19.62263333,46.40942,11.07,11.09,0.02,DSCTC:,0.05,312503,STAR
V3368 Oph,271.46825,18.09788333,5.32489,18.15,17.64,0.51,DSCT,0.050096,593368,STAR
V373 Lyn,114.562,7.637466667,38.84019,23,22.5,0.5,SXPHE,0.05038,510373,STAR
V444 Boo,211.396,14.09306667,28.51258,19,18.7,0.3,SXPHE,0.0504734,90444,STAR
BU Cnc,129.93608,8.662405333,19.27522,7.64,7.67,0.03,DSCTC,0.05051,120098,STAR A7V
V1183 Cas,345.65575,23.04371667,59.60506,7.42,7.36,0.06,DSCTC,0.050571,181183,STAR A8III
V339 Cam,64.93775,4.329183333,55.95997,12.42,12.35,0.07,DSCTC,0.0506318,110339,STAR
V746 Lac,341.45404,22.76360267,51.87558,12.39,12.37,0.02,DSCTC,0.050681,450746,STAR
V421 Boo,211.33625,14.08908333,28.53147,18.75,18.45,0.3,SXPHE,0.0507153,90421,STAR
EX Cnc,132.89296,8.859530667,11.85292,10.9,10.95,0.05,DSCTC,0.0510073,120167,STAR
V1209 Her,250.27829,16.68521933,40.70717,14.5,13.8,0.7,SXPHE,0.0512975,401209,STAR
V2959 Cyg,306.93692,20.46246133,50.42764,10.8,10.79,0.01,DSCTC,0.05167,312959,STAR
AU CrB,243.38208,16.225472,32.57853,12.5,12.3,0.2,DSCT,0.05172,270074,STAR
V386 Per,59.51308,3.967538667,34.81397,6.58,6.5,0.08,DSCTC,0.052,630386,STAR A8V
V2451 Cyg,320.89942,21.39329467,46.40303,15,15.03,0.03,DSCTC,0.052,312451,STAR
V1561 Her,250.42237,16.69482467,36.45139,17.43,17.02,0.41,SXPHE,0.052175,401561,STAR
V400 Com,198.22362,13.214908,18.14933,19.36,19.01,0.35,SXPHE,0.05252,250400,STAR
MP UMa,170.15696,11.34379733,39.35017,12.19,12.06,0.13,DSCT:,0.0526,830278,STAR
V781 Lyr,288.92671,19.26178067,40.82667,15.15,15.09,0.06,DSCTC,0.052632,520781,STAR
QX Lyn,114.53579,7.635719333,38.87114,23.6,22.56,1.04,SXPHE,0.05265,510332,STAR
V2998 Cyg,307.70542,20.51369467,51.08322,11.14,11.13,0.01,DSCTC,0.05266,312998,STAR
V734 Aur,86.02421,5.734947333,31.11211,15.3,14.5,0.8,DSCT,0.052696,80734,STAR
V355 Lyn,114.548,7.636533333,38.86717,23.2,22.7,0.5,SXPHE,0.0528674,510355,STAR
EW Cnc,132.88575,8.85905,11.84461,12.25,12.27,0.02,DSCTC,0.0530938,120166,STAR
V1745 Cyg,294.37458,19.624972,29.61511,7.34,7.3,0.04,DSCTC,0.0534,311745,STAR A3V
V2808 Oph,276.9205,18.46136667,7.14261,11.38,11.4,0.02,DSCTC:,0.05363,592808,STAR
V345 Lyn,114.54404,7.636269333,38.8315,23.1,22.7,0.4,SXPHE,0.05372,510345,STAR
V483 Tau,64.99042,4.332694667,14.03519,5.59,5.55,0.04,DSCTC,0.054,780483,STAR F0IV
V419 And,32.25971,2.150647333,39.59231,9.1,9.14,0.04,DSCTC,0.054,10419,STAR F0
V638 Ser,228.34171,15.22278067,18.26619,13.72,13.42,0.3,DSCT,0.05419111,760638,STAR
AA LMi,146.97083,9.798055333,33.28394,11.36,11.4,0.04,DSCTC,0.0542,470055,STAR
tau Peg,350.15933,23.34395533,23.74033,4.58,4.6,0.02,DSCTC,0.05433,629019,STAR A5IV
V524 Lac,341.154,22.7436,51.39069,14.02,13.97,0.05,DSCTC,0.054573,450524,STAR
V574 Dra,281.42762,18.76184133,48.52514,20.2,17.6,2.6,EA+XM,0.054908,340574,ALGOL STAR
V647 Ser,238.21412,15.88094133,6.10169,16.4,15.65,0.75,DSCT,0.05492,760647,STAR
V2453 Cyg,320.91729,21.394486,46.39889,16.13,16.14,0.01,DSCTC,0.055,312453,STAR
FM Com,184.75842,12.317228,26.00833,6.48,6.4,0.08,DSCTC,0.0551,250176,STAR A5IV
V433 Boo,211.367,14.09113333,28.54378,19,18.5,0.5,SXPHE,0.0551855,90433,STAR
OS Gem,118.23196,7.882130667,27.74664,9.495,9.53,0.035,DSCTC,0.0553,380306,STAR A7
V1247 Her,257.93788,17.19585867,30.22225,21.67,21.44,0.23,NL,0.05579861,401247,CV NOVA LIKE
GS Cet,12.71213,0.847475333,0.15358,20.85,20.65,0.2,NL,0.0558,210201,CV NOVA LIKE
V451 Dra,171.10571,11.40704733,77.70425,13.4,12.9,0.5,DSCT,0.055811,340451,STAR
V2416 Cyg,300.76771,20.05118067,59.11511,13.26,13.4,0.14,DSCT,0.05589,312416,STAR
HV And,10.23071,0.682047333,43.41656,16.7,15.2,1.5,NL,0.055994,10222,CV NOVA LIKE
GX Peg,337.89312,22.526208,29.54275,6.33,6.35,0.02,DSCTC,0.056,620206,STAR A8V
V538 Lac,341.46917,22.76461133,50.945,12.12,12.07,0.05,DSCTC,0.0561,450538,STAR
QT Vir,208.03875,13.86925,6.00133,8.48,8.5,0.02,DSCTC,0.0562,860328,STAR A3
V395 Com,198.22058,13.21470533,18.17661,18.64,18.35,0.29,SXPHE,0.05642,250395,STAR
NS Lyn,114.45788,7.630525333,38.74997,23.2,22.8,0.4,SXPHE,0.05659,510294,STAR
V608 Peg,356.06763,23.737842,32.17836,12.41,12.21,0.2,DSCT,0.057163,620608,STAR
