name,ra,ra_hours,dec,min_mag,max_mag,mag_range,variability_type,period_days,variable_star_number,class
V598 Peg,353.35829,23.55721933,15.37283,18.8,18.3,0.5,AM,0.0577,620598,CV AM HER (POLAR)
IL Leo,157.7525,10.51683333,20.476,17.2,18.2,1,XM,0.0578,460229,X-RAY BINARY
V1004 Per,48.99267,3.266178,57.44461,14.36,14.02,0.34,DSCT,0.05782,631004,STAR
BY Cnc,130.54504,8.703002667,18.93439,7.9,7.91,0.01,DSCTC,0.058,120102,STAR A7V
V2995 Cyg,307.58463,20.505642,49.71994,11.98,11.97,0.01,DSCTC,0.05801,312995,STAR
V2855 Ori,93.82388,6.254925333,6.07022,10.35,9.95,0.4,DSCT,0.0580804,602855,STAR
BM CrB,235.26954,15.684636,36.04803,20,17.3,2.7,XM,0.0583,270090,X-RAY BINARY
V663 Cas,40.63538,2.709025333,71.57764,8.95,8.89,0.06,DSCTC,0.058388,180663,STAR A0
LW UMa,149.23396,9.948930667,41.44483,10.27,10.22,0.05,DSCTC,0.0585,830271,STAR
V567 Dra,271.24504,18.08300267,69.71483,11.18,11.14,0.04,DSCTC:,0.05864,340567,STAR
OV Dra,192.59938,12.83995867,66.92375,20.7,19,1.7,EA,0.0587357,340309,ALGOL STAR
BS Cnc,129.78792,8.652528,19.59239,8.48,8.5,0.02,DSCTC,0.058741,120096,STAR A9V
NZ Boo,225.67087,15.04472467,33.57319,19.6,13.7,5.9,UGSU+E,0.05890947,90301,CV DWARF NOVA U GEM TYPE
V2821 Oph,278.02321,18.53488067,7.24894,11.89,11.9,0.01,DSCTC:,0.05936,592821,STAR
V586 Aur,72.7705,4.851366667,43.77983,12.01,12.05,0.04,DSCTC:,0.05963,80586,STAR
HT Peg,358.15458,23.876972,10.94733,5.39,5.3,0.09,DSCTC,0.06,620220,STAR A4V
V2498 Cyg,291.01558,19.40103867,29.67544,11.36,11.43,0.07,DSCTC,0.06,312498,STAR
V379 Com,198.20117,13.21341133,18.24289,18.84,18.71,0.13,SXPHE,0.06019,250379,STAR
V3002 Cyg,307.79817,20.519878,51.18628,11.29,11.25,0.04,DSCTC,0.06023,313002,STAR
V1228 Tau,56.85025,3.790016667,24.58842,7.69,7.71,0.02,DSCTC,0.0603,781228,STAR A4V
V1441 Her,270.71879,18.04791933,21.53081,13.58,13,0.58,DSCT,0.0604653,401441,STAR
V1001 Mon,98.9985,6.5999,7.75769,12.29,12.33,0.04,DSCTC,0.06047,551001,STAR
FL Cet,28.93075,1.928716667,0.46867,9.6,15.5,5.9,E+XM,0.06051621,210175,X-RAY BINARY
BV Cnc,130.13733,8.675822,19.19433,8.63,8.65,0.02,DSCTC,0.060789,120099,STAR F0V
V552 Aur,93.54087,6.236058,45.50236,14.5,11.2,3.3,AM:,0.060868,80552,STAR K0
CY Aqr,339.44937,22.629958,1.53439,11.2,10.42,0.78,SXPHE,0.061038408,40125,STAR A2
V3446 Oph,272.36508,18.157672,4.48075,15.9,15.4,0.5,DSCT,0.0610848,593446,STAR
V1004 Ori,89.60183,5.973455333,1.83711,5.92,5.88,0.04,DSCTC,0.0611,601004,STAR A5
V552 Dra,247.41792,16.494528,57.34258,13.25,13.09,0.16,DSCT,0.06114265,340552,STAR
V1549 Her,250.38529,16.69235267,36.48108,17.05,16.7,0.35,SXPHE,0.0617536,401549,STAR
V808 And,36.91129,2.460752667,43.24539,13.62,13.28,0.34,SXPHE,0.0620942,10808,STAR
V750 Aur,89.39687,5.959791333,51.63806,13.63,13.53,0.1,DSCT,0.062268,80750,STAR
PP Com,202.75375,13.51691667,26.39022,7.37,7.38,0.01,DSCTC,0.06230061,250314,STAR F1
V775 Tau,65.51467,4.367644667,14.07719,5.71,5.72,0.01,DSCTC,0.0625,780775,STAR A3
V1876 Aql,300.06121,20.00408067,5.28961,17.19,16.87,0.32,DSCT,0.062614,51876,STAR
LR Psc,16.57646,1.105097333,8.77042,11.53,11.22,0.31,DSCT,0.0627838,660266,STAR
V2801 Oph,276.13571,18.40904733,7.51267,11.99,12,0.01,DSCTC:,0.06285,592801,STAR
V360 Lyn,114.55042,7.636694667,38.89928,22.9,22.4,0.5,SXPHE,0.0628808,510360,STAR
V2988 Cyg,307.44567,20.496378,49.51519,11.35,11.34,0.01,DSCTC,0.06289,312988,STAR
CL Dra,239.44767,15.963178,54.74975,4.93,4.95,0.02,DSCTC,0.063,340112,STAR F0IV
V340 And,353.65642,23.57709467,40.23644,5.66,5.69,0.03,DSCTC,0.063,10340,STAR A1V
V496 UMa,200.267,13.35113333,56.16619,21,16.2,4.8,AM,0.0632352,830496,CV AM HER (POLAR)
V390 Cam,82.34767,5.489844667,78.9615,13.85,13.5,0.35,DSCT,0.0632385,110390,STAR
V416 UMa,202.71158,13.51410533,54.12933,14.57,13.98,0.59,DSCT,0.0633078,830416,STAR A7
V411 Dra,281.05012,18.73667467,57.21147,8.69,8.7,0.01,DSCTC,0.063319,340411,STAR A2
alf Aql,297.69583,19.84638867,8.86833,0.766,0.77,0.004,DSCTC,0.06342,59001,STAR
V851 Lac,343.41854,22.89456933,49.79306,13.01,12.98,0.03,DSCTC,0.0635,450851,STAR
AL CVn,187.43304,12.495536,32.09686,18.2,17.6,0.6,SXPHE:,0.063503,130065,STAR
V350 Dra,244.40267,16.29351133,56.23886,10.03,10.08,0.05,DSCTC,0.063656,340350,STAR A0
V1105 Cas,20.59587,1.373058,58.40233,14.83,14.76,0.07,DSCTC,0.063837,181105,STAR
V2500 Cyg,291.97133,19.46475533,33.37397,7.62,7.65,0.03,DSCTC,0.0640168,312500,STAR F1III
V474 UMa,163.76042,10.91736133,61.70478,13.86,13.43,0.43,DSCT,0.06404409,830474,STAR
BQ Cnc,130.11146,8.674097333,20.182,8.16,8.19,0.03,DSCTC,0.06412,120094,STAR F2V
V3441 Oph,272.32775,18.15518333,2.58169,14.61,14.33,0.28,DSCT,0.0645378,593441,STAR
V536 Peg,339.97579,22.66505267,13.43728,13.2,12.6,0.6,DSCT,0.0645804,620536,STAR
kap 2 Boo,213.37088,14.22472533,51.78997,4.58,4.5,0.08,DSCTC,0.06479,99010,STAR A8IV
V1009 Cep,332.17175,22.14478333,54.55508,11.17,11.11,0.06,DSCTC,0.06501,201009,STAR A3III
V1557 Her,250.41162,16.694108,36.43919,17.35,16.82,0.53,SXPHE,0.0652553,401557,STAR
V2933 Cyg,306.2695,20.41796667,50.44944,14.04,14.01,0.03,DSCTC,0.06543,312933,STAR
V541 Ser,276.16733,18.41115533,6.16789,12.46,12.5,0.04,DSCTC:,0.06559,760541,STAR
OU Com,200.32654,13.35510267,18.13944,16.8,15.5,1.3,SXPHE,0.0656853,250308,STAR
V3021 Cyg,308.21771,20.54784733,50.90747,12.64,12.63,0.01,DSCTC,0.06599,313021,STAR
V3708 Oph,270.58921,18.03928067,11.02828,12.25,12.13,0.12,DSCT,0.066005,593708,STAR
V858 Lac,343.46975,22.89798333,51.95239,12.68,12.66,0.02,DSCTC,0.066441,450858,STAR
V723 Lyr,290.98937,19.39929133,38.11442,8.21,8.17,0.04,DSCTC,0.0664549,520723,STAR F2III
BS Tri,32.37425,2.158283333,28.5415,21.5,17,4.5,E+XM:,0.06685,800096,X-RAY BINARY
V1058 Cas,12.99233,0.866155333,53.86133,13.98,14.02,0.04,DSCTC,0.06695,181058,STAR A0
rho Tau,68.46217,4.564144667,14.84442,4.89,4.9,0.01,DSCTC,0.067,789017,STAR A8V
V2807 Oph,276.88921,18.45928067,6.93322,10.69,10.7,0.01,DSCTC:,0.06734,592807,STAR A8
BW Cnc,130.21867,8.681244667,20.26653,8.47,8.48,0.01,DSCTC,0.06738,120100,STAR F0V
UU Ari,37.66008,2.510672,19.85531,6.15,6.1,0.05,DSCTC,0.0676,70034,STAR A9V
NP Lyn,138.71817,9.247878,34.30961,13.28,12.9,0.38,DSCT,0.067751,510291,STAR
CU CVn,207.08383,13.80558867,31.40106,7.67,7.6,0.07,DSCTC,0.067834,130121,STAR F0
V497 UMa,206.34033,13.756022,54.19764,13.09,12.7,0.39,DSCT,0.06794351,830497,STAR
V3004 Cyg,307.82917,20.52194467,49.77719,11.52,11.49,0.03,DSCTC,0.06808,313004,STAR
HS Cam,109.81037,7.320691333,65.96239,15.4,19.4,4,EA+XM,0.068207,110219,ALGOL STAR
V772 Lac,341.8605,22.7907,50.55394,12.67,12.66,0.01,DSCTC,0.068477,450772,STAR
V1139 Her,237.61871,15.84124733,45.96433,12.95,12.65,0.3,SXPHE,0.068587,401139,STAR
AX Tri,22.95512,1.530341333,35.22331,15.1,14.5,0.6,SXPHE,0.068983,800077,STAR
V392 Gem,92.05513,6.137008667,24.3085,16.8,16.47,0.33,DSCT,0.0691,380392,STAR
GN And,7.53071,0.502047333,29.75156,5.18,5.23,0.05,DSCTC,0.069304115,10196,STAR A9IV
V2507 Cyg,294.512,19.63413333,46.28958,13.86,14,0.14,DSCT,0.07,312507,STAR
V465 Per,52.64162,3.509441333,47.62819,8.76,8.78,0.02,DSCTC,0.07,630465,STAR A6V
V2448 Cyg,320.87421,21.391614,46.37736,14.65,14.67,0.02,DSCTC,0.07,312448,STAR
BN Tri,28.74183,1.916122,29.79364,12.35,12.15,0.2,DSCT,0.070037,800091,STAR
V2779 Oph,272.14921,18.14328067,10.17494,18.5,16.1,2.4,E+NL,0.070037,592779,CV NOVA LIKE
V441 Com,198.26392,13.21759467,18.15692,19.1,18.5,0.6,SXPHE,0.07011,250441,STAR
V803 Aur,93.05792,6.203861333,31.80678,12.65,12.9,0.25,DSCT:,0.0705196,80803,STAR
V2960 Cyg,306.94429,20.46295267,51.36281,12.84,12.82,0.02,DSCTC,0.07053,312960,STAR
V447 UMa,144.34804,9.623202667,55.14681,13.12,12.75,0.37,DSCT,0.0707116,830447,STAR
V437 CVn,205.57529,13.70501933,28.37758,17.75,16.93,0.82,SXPHE,0.071629,130437,STAR
V1277 Cas,22.99121,1.532747333,59.50394,13.3,13.23,0.07,DSCTC,0.0717537,181277,STAR
V479 Vul,295.78771,19.71918067,23.29697,13.29,13.33,0.04,DSCTC,0.071853,880479,STAR
FM Vir,191.40442,12.76029467,7.67333,5.28,5.2,0.08,DSCTC,0.07188,860176,STAR F0IV
V490 Aqr,314.69454,20.979636,1.74789,12.4,12.08,0.32,DSCT,0.07239585,40490,STAR
V406 Com,198.22829,13.21521933,18.16042,18.79,18.3,0.49,SXPHE,0.07244,250406,STAR
V1119 Cas,23.24825,1.549883333,60.82722,14.07,13.98,0.09,DSCTC,0.0725,181119,STAR
V3080 Cyg,313.00763,20.86717533,34.49831,10.54,10.4,0.14,DSCT,0.07261619,313080,STAR
DY Peg,347.21329,23.14755267,17.21556,10.62,9.95,0.67,SXPHE(B),0.072926297,620147,STAR A3
V377 Cep,351.08633,23.40575533,86.41778,6.66,6.58,0.08,DSCTC,0.072967,200377,STAR F0
V668 Lyr,281.08946,18.73929733,28.10139,7.13,7.16,0.03,DSCTC,0.0732979,520668,STAR F0
V1040 Cas,7.95054,0.530036,57.02622,14.4,14.8,0.4,DSCT:,0.0733,181040,STAR
V2820 Oph,277.82804,18.52186933,7.09006,12.69,12.7,0.01,DSCTC:,0.07343,592820,STAR
V1118 Cas,23.22846,1.548564,60.71256,15.87,15.82,0.05,DSCTC,0.0736,181118,STAR
HT Cas,17.554,1.170266667,60.07675,20.12,10.7,9.42,UGSU+EA,0.073647203,180220,CV DWARF NOVA U GEM TYPE
V407 Cep,65.28075,4.35205,81.42844,8.15,8.06,0.09,DSCTC,0.0736646,200407,STAR A3
V794 Cep,18.49592,1.233061333,84.75725,12.46,12.5,0.04,DSCTC:,0.0738,200794,STAR
V3658 Oph,280.09675,18.67311667,10.04619,15.47,14.81,0.66,DSCT,0.074142,593658,STAR
V1392 Tau,66.52458,4.434972,1.44061,12.75,12.2,0.55,DSCT,0.0744301,781392,STAR
V776 Aur,90.37208,6.024805333,29.46272,13.03,12.99,0.04,DSCTC,0.074645,80776,STAR
V2863 Cyg,294.53383,19.63558867,46.58214,10.47,10.5,0.03,DSCTC,0.0748297,312863,STAR
V436 UMa,140.2605,9.3507,49.09831,9.48,9.26,0.22,DSCT,0.0748447,830436,STAR A2
V460 And,38.55942,2.570628,42.241,13.8,13.2,0.6,DSCT,0.0749808,10460,STAR F5
V2443 Cyg,320.83971,21.389314,46.38314,13.85,13.87,0.02,DSCTC,0.075,312443,STAR
V1656 Her,259.26617,17.28441133,43.13714,17.5,16.8,0.7,SXPHE,0.0750945,401656,STAR
tet 2 Tau,67.16558,4.477705333,15.87089,3.42,3.35,0.07,DSCTC+E:,0.07564,789008,STAR A7III
V2804 Oph,276.31162,18.42077467,6.56483,11.49,11.5,0.01,DSCTC:,0.07567,592804,STAR
KP Lyn,124.82329,8.321552667,41.98342,11,10.6,0.4,DSCT,0.07593393,510249,STAR
V479 Tau,58.61346,3.907564,5.17461,7.46,7.39,0.07,DSCTC,0.076,780479,STAR F1III
V799 Aur,91.25775,6.08385,55.16433,10.7,10.4,0.3,DSCT,0.07609773,80799,STAR
V697 Lac,340.82912,22.72194133,51.30897,13.2,13.15,0.05,DSCTC,0.076346,450697,STAR
VV Ari,27.78942,1.852628,20.51436,6.73,6.69,0.04,DSCTC,0.0764,70040,STAR F0III
V455 Com,198.33658,13.22243867,18.25981,18.7,18.1,0.6,SXPHE,0.07686,250455,STAR
V802 Lac,342.56408,22.83760533,51.11,12.4,12.39,0.01,DSCTC,0.076938,450802,STAR
V1061 Per,24.03762,1.602508,54.33247,15.74,15.66,0.08,DSCTC,0.07748,631061,STAR
V435 Cam,93.83708,6.255805333,82.13706,14.1,13.7,0.4,SXPHE,0.077493,110435,STAR
V408 Boo,221.87467,14.79164467,11.97747,13.72,13.41,0.31,DSCT,0.077775,90408,STAR
V2997 Cyg,307.67458,20.51163867,49.9575,11.66,11.65,0.01,DSCTC,0.07787,312997,STAR
PU UMa,135.26638,9.017758667,48.15328,21.2,16.2,5,UG+EA,0.0778805,830319,CV DWARF NOVA U GEM TYPE
V1462 Her,246.67958,16.44530533,23.49503,12.26,11.92,0.34,DSCT,0.0779339,401462,STAR
V791 And,17.34292,1.156194667,36.03822,14.35,14.09,0.26,DSCT,0.0779986,10791,STAR
V729 Vir,216.18071,14.41204733,4.64725,13.44,12.92,0.52,DSCT,0.07824385,860729,STAR
V3000 Cyg,307.75687,20.51712467,50.23742,11.74,11.73,0.01,DSCTC,0.07832,313000,STAR
V736 Lyr,278.62292,18.57486133,35.07339,12.68,12.57,0.11,DSCT,0.0784802,520736,STAR
V477 Vul,295.77817,19.71854467,23.27703,13.4,13.46,0.06,DSCTC,0.0785819,880477,STAR
FR Lyn,133.55838,8.903892,39.09422,20,18.8,1.2,XM,0.07865,510181,X-RAY BINARY
GP And,13.82563,0.921708667,23.16372,9.93,10.53,0.6,DSCT,0.078682762,10198,STAR A3
DQ Cep,314.45254,20.96350267,55.48767,7.39,7.32,0.07,DSCTC,0.0788686,200139,STAR F2II
V3363 Oph,271.40846,18.09389733,2.27428,15.5,15,0.5,DSCT,0.0790113,593363,STAR
V495 UMa,195.75679,13.05045267,60.02114,13.18,12.6,0.58,DSCT,0.0794713,830495,STAR
V620 Her,257.76317,17.18421133,24.23769,6.23,6.19,0.04,DSCTC,0.0797,400620,STAR A8V
AN UMa,166.10688,11.073792,45.05383,20.2,14.9,5.3,E+XRM,0.0797522,830067,X-RAY BINARY
RX Sex,156.53833,10.43588867,3.93253,6.68,6.7,0.02,DSCTC,0.0799,770016,STAR A3V
V834 Lac,343.18104,22.878736,50.54831,12.81,12.78,0.03,DSCTC,0.0799,450834,STAR
V746 Aur,89.23946,5.949297333,29.78533,13.58,13.53,0.05,DSCTC,0.079948,80746,STAR
V675 And,353.35046,23.55669733,48.76064,11.56,11.6,0.04,DSCTC:,0.08,10675,STAR
AG Psc,9.19712,0.613141333,15.23172,5.94,5.81,0.13,BCEP,0.08,660061,STAR B2IV
V2505 Cyg,294.38379,19.625586,46.32083,11.45,11.47,0.02,DSCTC:,0.08,312505,STAR
AS Tri,30.99258,2.066172,29.90492,8.16,8.25,0.09,DSCTC,0.08,800072,STAR F0
V879 Lac,343.78146,22.918764,48.99211,12.71,12.68,0.03,DSCTC,0.08002,450879,STAR
V2961 Cyg,306.95479,20.46365267,49.60003,12.08,12.06,0.02,DSCTC,0.08019,312961,STAR
V354 Dra,250.23821,16.68254733,53.68586,15.05,15.06,0.01,unique,0.0803,340354,WHITE DWARF D C
V973 Cep,313.12942,20.87529467,70.91119,12.6,12.2,0.4,DSCT,0.0806305,200973,STAR
V482 Peg,329.63633,21.97575533,21.82356,12.54,12.33,0.21,DSCT,0.080784,620482,STAR
V1237 Her,255.22208,17.01480533,40.06622,19.5,17.9,1.6,XM,0.0808017,401237,X-RAY BINARY
V2442 Cyg,320.82738,21.388492,46.35669,15.47,15.49,0.02,DSCTC,0.081,312442,STAR
DR Ari,34.12617,2.275078,21.29719,11.11,10.86,0.25,DSCT,0.0813436,70140,STAR
DG Leo,147.45871,9.830580667,21.17942,6.12,6.08,0.04,DSCTC,0.08184505,460130,STAR A8IV
PT Com,183.41992,12.22799467,17.24383,12.31,12.03,0.28,DSCT,0.0821125,250318,STAR
V468 UMa,155.39721,10.359814,40.52814,14.18,13.69,0.49,DSCT,0.0821588,830468,STAR
NT Cam,126.073,8.404866667,74.50706,13.5,13.1,0.4,DSCT,0.082417,110295,STAR
V690 Per,54.22646,3.615097333,40.92769,12.15,12.2,0.05,DSCTC:,0.083,630690,STAR
V2445 Cyg,320.84554,21.38970267,46.37364,18.09,18.16,0.07,DSCTC,0.083,312445,STAR
V1663 Her,259.29129,17.286086,43.12858,17.3,16.8,0.5,SXPHE,0.08301308,401663,STAR
DL UMa,144.17063,9.611375333,69.63661,7.494,7.55,0.056,DSCTC+E,0.0831,830134,STAR F0
V3012 Cyg,308.03158,20.53543867,50.74642,11.72,11.71,0.01,DSCTC,0.08317,313012,STAR
V2951 Oph,262.52688,17.501792,3.63883,20,16.5,3.5,XM,0.0834785,592951,X-RAY BINARY
V1416 Tau,89.83696,5.989130667,28.39281,14.76,14.64,0.12,DSCT,0.08349,781416,STAR
V546 Ser,277.01696,18.46779733,5.97031,10.29,10.3,0.01,DSCTC:,0.08375,760546,STAR F0
V3045 Cyg,308.70729,20.580486,49.88764,12.16,12.14,0.02,DSCTC,0.08397,313045,STAR
V741 Aur,88.84658,5.923105333,30.09078,13.12,13.07,0.05,DSCTC,0.084258,80741,STAR
LS Cet,36.12387,2.408258,8.20853,11.5,11.3,0.2,DSCT,0.0842987,210267,STAR
V1513 Her,269.03883,17.935922,43.01503,13.42,12.94,0.48,DSCT,0.084342,401513,STAR
V959 Oph,272.75946,18.183964,3.1795,13.1,12.4,0.7,DSCT,0.08446,590959,STAR
V877 Lac,343.75925,22.91728333,51.69481,13.18,13.14,0.04,DSCTC,0.08451,450877,STAR
V1189 Her,247.40229,16.493486,26.58881,19.58,18.95,0.63,NL:,0.0846,401189,CV NOVA LIKE
V1508 Her,268.26029,17.88401933,37.22039,12.75,12.8,0.05,DSCTC,0.084704,401508,STAR
GP Cnc,129.5405,8.636033333,7.22583,11.63,11.53,0.1,DSCTC,0.0849428,120198,STAR
V965 Cep,2.45571,0.163714,80.36144,14.01,13.76,0.25,DSCT,0.0850695,200965,STAR
V2450 Cyg,320.88979,21.39265267,46.36881,16.42,16.45,0.03,DSCTC,0.086,312450,STAR
AE UMa,144.2215,9.614766667,44.06678,11.52,10.86,0.66,SXPHE:,0.086017055,830059,STAR A9
V2013 Aql,302.89371,20.192914,7.85119,13.2,12.85,0.35,DSCT,0.0860769,52013,STAR
V572 Cam,180.82196,12.05479733,80.56186,11.9,11.5,0.4,DSCT,0.086337,110572,STAR
V878 Cas,0.22042,0.014694667,62.42078,16,15.6,0.4,DSCT,0.0865524,180878,STAR
V735 Cas,359.37887,23.95859133,56.66372,14.07,14.03,0.04,DSCTC,0.0866,180735,STAR
V1425 Tau,84.96767,5.664511333,20.01939,12.2,11.85,0.35,DSCT,0.0866005,781425,STAR
V417 Boo,235.40412,15.693608,51.99028,13.26,12.81,0.45,DSCT,0.0866494,90417,STAR
V2008 Aql,302.04979,20.13665267,10.84772,12.26,11.9,0.36,DSCT,0.0868642,52008,STAR
V872 Lac,343.61992,22.90799467,52.08725,14.83,14.77,0.06,DSCTC,0.0869,450872,STAR
KO Psc,17.60063,1.173375333,27.32089,12.7,12.3,0.4,DSCT,0.08697753,660248,STAR
V550 Aur,90.61012,6.040674667,49.86572,13.08,13.01,0.07,DSCTC,0.087,80550,STAR
EU Cnc,132.86317,8.857544667,11.78261,21,20.4,0.6,XM,0.0871,120164,X-RAY BINARY
V3423 Oph,272.05767,18.137178,7.68789,16.42,15.92,0.5,DSCT,0.087227,593423,STAR
LQ Lyn,131.54233,8.769488667,43.07528,14.62,14.44,0.18,DSCT,0.0873765,510265,STAR
V3124 Cyg,318.22371,21.214914,33.29286,10.69,10.47,0.22,DSCT,0.0878477,313124,STAR
V1276 Cyg,295.70463,19.713642,29.33175,6.53,6.5,0.03,DSCTC,0.088,311276,STAR F3III
V378 Sge,296.39358,19.759572,18.67494,12.77,12.8,0.03,DSCTC:,0.088,710378,STAR
KW Aur,78.85162,5.256774667,32.68761,5.08,4.95,0.13,DSCTC+ELL,0.088088,80256,STAR A9IV
DE CMi,122.49362,8.166241333,1.0205,7.9,7.96,0.06,DSCTC,0.088474,150128,STAR F0
V2608 Cyg,318.33225,21.22215,42.42408,16.72,16.64,0.08,DSCTC,0.088957,312608,STAR
