name,ra,ra_hours,dec,min_mag,max_mag,mag_range,variability_type,period_days,variable_star_number,class
BT CrB,239.23729,15.94915267,35.3935,20.4,18.9,1.5,EA,0.0892,270097,ALGOL STAR
V763 Lac,341.77975,22.78531667,50.021,13.03,12.99,0.04,DSCTC,0.089485,450763,STAR
V528 And,20.74921,1.383280667,36.47131,13.05,12.8,0.25,SXPHE,0.089613,10528,STAR
V743 Aur,88.99104,5.932736,28.84256,15.32,14.98,0.34,DSCT,0.089795,80743,STAR
V381 Sge,300.45279,20.030186,16.5125,7.77,7.81,0.04,DSCTC,0.0898874,710381,STAR F0
IQ Cam,66.52863,4.435242,54.47153,14.63,14.48,0.15,E,0.09017945,110234,STAR B0VI
V457 Peg,327.11425,21.80761667,22.61719,12.7,12.5,0.2,DSCT,0.090258,620457,STAR
V710 Aur,79.07771,5.271847333,38.91975,14.12,14.06,0.06,DSCTC,0.090465,80710,STAR
V469 UMa,155.42046,10.361364,50.29239,10.96,10.9,0.06,DSCTC,0.0907,830469,STAR
V377 Boo,230.58971,15.37264733,32.97925,12.3,11.9,0.4,DSCT,0.090709,90377,STAR
V611 Cam,108.55996,7.237330667,73.45822,14.3,13.9,0.4,DSCT,0.090844,110611,STAR
HU Leo,141.18529,9.412352667,8.03083,21.5,18.2,3.3,EA+AM:,0.0911411,460221,ALGOL STAR
V595 Cam,54.31188,3.620792,60.04481,16.6,16.1,0.5,DSCT,0.091289,110595,STAR
V398 UMa,177.17525,11.81168333,54.71881,12.1,11.7,0.4,DSCT,0.0913422,830398,STAR
V2712 Cyg,314.50642,20.96709467,35.15539,10.7,10.77,0.07,DSCTC,0.09208,312712,STAR
V2795 Oph,275.54242,18.36949467,6.389,12.89,12.9,0.01,DSCTC:,0.09225,592795,STAR
V594 Dra,305.28883,20.35258867,62.04886,12.48,12.05,0.43,DSCT,0.0922725,340594,STAR
V2711 Oph,256.34771,17.08984733,3.43861,7.26,7.31,0.05,DSCTC,0.0931015,592711,STAR F0IV
RV Ari,33.78108,2.252072,18.07444,10.86,11.61,0.75,DSCT,0.09312808,70014,STAR A0
V488 Gem,106.21837,7.081224667,10.45672,12.65,12.25,0.4,DSCT,0.093253,380488,STAR
V2455 Cyg,322.10233,21.47348867,46.67522,8.97,8.53,0.44,DSCT,0.0942075,312455,STAR F2
V849 Lac,343.37908,22.89193867,51.55992,12.74,12.72,0.02,DSCTC,0.094294,450849,STAR
QS Dra,230.39454,15.359636,61.48964,13.45,13,0.45,DSCT,0.0944226,340327,STAR
V524 And,16.44646,1.096430667,44.58436,12.75,12.35,0.4,SXPHE,0.094493,10524,STAR
V540 Ser,275.865,18.391,6.20131,12.76,12.8,0.04,DSCTC:,0.09452,760540,STAR
V1249 Cas,3.79396,0.252930667,60.35572,13.66,13.52,0.14,DSCT:,0.09468,181249,STAR
V1116 Her,247.56833,16.50455533,16.91833,11.45,11.16,0.29,DSCT,0.094681,401116,STAR
V407 Sge,298.89954,19.926636,20.97167,15.95,15.57,0.38,DSCT,0.094878,710407,STAR
AZ CMi,116.03179,7.735452667,2.40542,6.51,6.44,0.07,DSCTC,0.095205,150079,STAR F0V
V547 Lac,341.83921,22.78928067,39.15614,12.4,12.1,0.3,DSCT,0.095256,450547,STAR
V2702 Cyg,301.461,20.0974,30.98258,12.4,12.25,0.15,DSCT,0.0955,312702,STAR
V470 Cam,107.67529,7.178352667,66.92878,15.62,14.52,1.1,EA,0.095646609,110470,STAR B0VI
V2812 Oph,277.24183,18.48278867,7.47561,12.23,12,0.23,DSCT,0.09568,592812,STAR
V2917 Cyg,304.93733,20.32915533,58.48889,11.2,11,0.2,DSCT,0.0957838,312917,STAR
V548 Aur,90.522,6.0348,49.81983,15.42,15.32,0.1,DSCT,0.096,80548,STAR
V478 And,4.73279,0.315519333,22.66117,10.6,10.38,0.22,DSCT,0.096,10478,STAR
V778 Lac,341.90133,22.793422,49.08964,12.77,12.72,0.05,DSCTC,0.096296,450778,STAR
V515 Peg,334.39504,22.29300267,15.52592,11.33,11.24,0.09,DSCTC,0.096321,620515,STAR
V2987 Cyg,307.43904,20.495936,50.54839,10.74,10.73,0.01,DSCTC,0.09654,312987,STAR
YZ UMi,233.87596,15.59173067,85.6275,12.53,12.15,0.38,DSCT,0.096605,840053,STAR
V986 Per,41.15658,2.743772,48.06564,12.2,12.03,0.17,DSCT,0.0969,630986,STAR
V852 Lac,343.42121,22.89474733,51.79314,12.88,12.86,0.02,DSCTC,0.09699,450852,STAR
V2581 Cyg,317.89333,21.19288867,44.2,15.38,15.5,0.12,DSCT,0.09701,312581,STAR
V3583 Oph,275.12538,18.341692,3.80069,15.8,15.2,0.6,DSCT,0.097296,593583,STAR
V519 Vul,298.21104,19.880736,20.86164,16.26,15.79,0.47,DSCT,0.097301,880519,STAR
V542 Vul,298.77171,19.918114,21.29186,15.06,14.82,0.24,DSCT,0.097395,880542,STAR
V715 Lac,341.13042,22.742028,50.75667,13.14,13.12,0.02,DSCTC,0.097798,450715,STAR
V1889 Aql,302.912,20.19413333,16.10775,9.12,8.93,0.19,DSCTC,0.0980262,51889,STAR F0
V1535 Her,281.93246,18.79549733,23.22,11.41,11.18,0.23,DSCT,0.09811755,401535,STAR A5
V1883 Aql,300.30383,20.02025533,5.31936,17.66,16.93,0.73,DSCT,0.098432,51883,STAR
V2798 Oph,275.92696,18.39513067,6.4025,11.09,11.1,0.01,DSCTC:,0.09855,592798,STAR
V2855 Cyg,292.86304,19.52420267,46.96914,12.25,12.13,0.12,DSCT,0.0988147,312855,STAR
V824 Lac,342.941,22.86273333,52.56942,13.03,13.01,0.02,DSCTC,0.09883,450824,STAR
V1502 Her,264.25354,17.61690267,25.53633,13.3,12.75,0.55,DSCT,0.0991961,401502,STAR
V757 Peg,349.60867,23.30724467,17.96228,13.56,13.2,0.36,DSCT,0.0993375,620757,STAR A5
V376 Per,57.28383,3.818922,43.96308,5.91,5.77,0.14,DSCT,0.09937,630376,STAR A7III
V670 And,352.65521,23.51034733,46.40119,10.91,10.62,0.29,DSCT,0.09966,10670,STAR
V2694 Cyg,298.6645,19.91096667,32.93411,11,11.05,0.05,DSCTC,0.0997415,312694,STAR A0
GT CVn,202.51346,13.50089733,43.50358,14.03,13.62,0.41,DSCT,0.0998923,130202,STAR
V2754 Oph,267.90792,17.860528,8.73375,15.9,15.3,0.6,DSCT,0.0999541,592754,STAR
CN Dra,296.68613,19.77907533,68.438,6.2,6.29,0.09,DSCTC,0.1,340114,STAR F0III
V2446 Cyg,320.84888,21.38992533,46.38314,17.82,17.83,0.01,DSCTC:,0.1,312446,STAR
bet Cas,2.29454,0.152969333,59.14978,2.38,2.35,0.03,DSCTC,0.100137,189002,STAR F2III
V3424 Oph,272.06054,18.13736933,4.79997,15.35,14.7,0.65,DSCT:,0.100233,593424,STAR
CX Cnc,127.15325,8.476883333,24.14494,6.14,6.09,0.05,DSCTC,0.100245,120124,STAR F0V
V704 Peg,323.99542,21.59969467,6.07394,7.83,7.79,0.04,DSCTC,0.100702,620704,STAR F0
V1016 Cep,346.80371,23.12024733,71.67433,13.207,13.24,0.033,DSCTC,0.10073,201016,STAR
V819 And,359.89675,23.99311667,36.33381,11.77,11.74,0.03,DSCTC,0.100836,10819,STAR
V521 And,15.3605,1.024033333,38.05356,11.25,11.29,0.04,DSCTC,0.10096,10521,STAR F0
V1062 Cep,328.28625,21.88575,59.20031,12.6,12.56,0.04,DSCTC,0.1018073,201062,STAR
V593 Lyr,278.02679,18.53511933,40.59906,11.13,11.75,0.62,DSCT,0.102141,520593,STAR
V792 Aur,90.85825,6.057216667,29.10047,14.43,14.3,0.13,DSCT,0.1022,80792,STAR
BT Cnc,129.92775,8.66185,19.77847,6.59,6.66,0.07,DSCTC,0.102278,120097,STAR F0III
V2887 Cyg,299.76558,19.984372,38.34286,15.37,15.55,0.18,DSCT:,0.1027,312887,STAR
V1088 Cep,329.84683,21.98978867,59.41581,14.72,14.33,0.39,DSCT,0.1027306,201088,STAR
HR Cam,109.29058,7.286038667,74.01147,14.91,14.97,0.06,R,0.10306437,110218,WHITE DWARF D A
V3092 Cyg,314.68921,20.97928067,34.11322,12.57,12.23,0.34,DSCT,0.103076,313092,STAR
XX Psc,11.80679,0.787119333,19.57869,6.09,6.13,0.04,DSCTC:,0.104,660049,STAR F0V
V654 Aur,112.29462,7.486308,36.97739,20.7,19.5,1.2,XM,0.104,80654,X-RAY BINARY
V410 Boo,222.53175,14.83545,38.24881,13.5,13.29,0.21,DSCT,0.1040193,90410,STAR
YZ Boo,231.02917,15.40194467,36.86683,10.8,10.3,0.5,DSCT,0.104092,90053,STAR A6
V807 Aur,99.95342,6.663561333,46.95414,14.4,14.05,0.35,DSCT,0.1043815,80807,STAR
V3037 Cyg,308.57417,20.57161133,50.69356,10.97,10.96,0.01,DSCTC,0.10445,313037,STAR
V396 And,357.88933,23.85928867,47.48775,7.95,7.92,0.03,DSCTC,0.104731,10396,STAR F0
V738 Tau,55.80771,3.720514,24.086,16,14.9,1.1,DSCT:,0.105,780738,STAR
AP CrB,238.55167,15.90344467,27.36422,15.85,16.5,0.65,XM,0.105462,270069,WHITE DWARF
V643 Ser,234.00842,15.60056133,11.11631,13.05,12.6,0.45,DSCT,0.1055044,760643,STAR
V544 And,26.11654,1.741102667,37.98158,13.5,12.9,0.6,SXPHE,0.10694,10544,STAR
V1384 Tau,58.53029,3.902019333,7.98761,11.4,11,0.4,DSCT,0.1073918,781384,STAR
V465 Peg,327.968,21.86453333,17.74539,13.9,13.4,0.5,DSCT,0.1077213,620465,STAR
V586 Lac,342.76933,22.85128867,51.34467,13.33,13.18,0.15,DSCT,0.107815,450586,STAR
V3193 Oph,269.07446,17.93829733,6.37861,15.3,14.65,0.65,DSCT,0.107927,593193,STAR
V2441 Cyg,320.80871,21.38724733,46.41119,19.11,19.17,0.06,DSCTC,0.108,312441,STAR
V652 Her,252.01958,16.80130533,13.26181,10.61,10.5,0.11,unique,0.10800182,400652,STAR B1
V1084 Her,250.94042,16.72936133,34.04433,12.75,12.48,0.27,NL,0.1081,401084,CV NOVA LIKE
V1166 Her,245.00767,16.33384467,4.47794,13.3,12.5,0.8,DSCT,0.108157,401166,STAR
LT Vul,285.927,19.0618,21.26833,6.62,6.52,0.1,DSCT,0.109,880268,STAR F2III
V784 Cas,32.60629,2.173752667,59.97981,6.7,6.61,0.09,DSCTC,0.10921,180784,STAR F5II
V761 Peg,350.23521,23.349014,34.86414,13.32,12.95,0.37,DSCT,0.1092466,620761,STAR
V2684 Cyg,294.98304,19.665536,52.58606,11.2,10.9,0.3,DSCT,0.1092685,312684,STAR
V774 Lac,341.86617,22.791078,50.05867,12.12,12.09,0.03,DSCTC,0.109376,450774,STAR
V1045 Per,67.11117,4.474078,32.46956,13.77,13.69,0.08,DSCTC,0.10943,631045,STAR
BP Peg,323.30638,21.55375867,22.74008,12.28,11.69,0.59,DSCT(B),0.109543375,620093,STAR A0
V539 Aur,87.96046,5.864030667,32.54303,15.5,16.05,0.55,DSCT,0.109835,80539,STAR
V2506 Cyg,294.49483,19.63298867,46.23875,10.88,11.01,0.13,DSCT,0.11,312506,STAR
V1111 Cas,23.027,1.535133333,60.75744,17.01,16.97,0.04,DSCTC,0.11,181111,STAR
V588 Mon,99.77458,6.651638667,9.68428,9.72,9.66,0.06,DSCTC,0.11,550588,STAR A7III
V2818 Oph,277.74912,18.516608,7.19725,10.69,10.7,0.01,DSCTC:,0.11008,592818,STAR
V1090 Per,50.67708,3.378472,39.10961,12.3,11.6,0.7,DSCT,0.11010541,631090,STAR
V1828 Aql,305.00192,20.33346133,4.63236,13.93,13.13,0.8,EA,0.1103741,51828,ALGOL STAR
V607 Lac,343.22817,22.881878,52.58406,14.14,14.05,0.09,DSCTC,0.111003,450607,STAR
V2814 Oph,277.29233,18.48615533,6.73075,12.88,12.9,0.02,DSCTC:,0.11138,592814,STAR
V822 Cep,308.16825,20.54455,60.76147,17.74,17.52,0.22,DSCT:,0.11142,200822,STAR
V519 Gem,120.06467,8.004311333,28.34956,10.12,10.05,0.07,DSCTC:,0.11174,380519,STAR
V2770 Oph,271.65517,18.11034467,10.11983,16.31,15.76,0.55,SXPHE,0.1123,592770,STAR
V2850 Cyg,290.56063,19.37070867,49.55683,11.17,11.2,0.03,DSCTC,0.11231,312850,STAR
V781 And,353.95929,23.597286,48.72858,11.86,11.94,0.08,DSCTC,0.112625,10781,STAR
V373 And,31.44258,2.096172,39.75978,7.69,7.63,0.06,DSCTC,0.112802,10373,STAR F0
OR Dra,180.15629,12.01041933,69.18547,7.44,7.4,0.04,DSCT,0.112829,340305,STAR F2
V336 Boo,236.1525,15.7435,46.32286,12.7,12.35,0.35,SXPHE,0.112892,90336,STAR
V491 Lac,336.58,22.43866667,52.25047,13.05,12.93,0.12,DSCT,0.1134,450491,STAR
V837 Lac,343.198,22.87986667,50.46103,12.77,12.74,0.03,DSCTC,0.113953,450837,STAR
DT CVn,192.54475,12.83631667,37.51694,6.01,6.04,0.03,DSCTC,0.114,130142,STAR A3V
V361 And,17.43883,1.162588667,38.12453,7.83,7.79,0.04,DSCTC,0.11405,10361,STAR F0
EU Lyn,118.16854,7.877902667,36.47314,19.5,17.6,1.9,E+AM,0.1142,510164,CV AM HER (POLAR)
V887 Lac,343.93404,22.928936,52.50214,13.42,13.38,0.04,DSCTC,0.11432,450887,STAR
V437 Sge,301.71508,20.11433867,17.72389,11.65,11.3,0.35,DSCT,0.1146652,710437,STAR F0
V601 Vul,319.77204,21.318136,27.52997,12.82,12.52,0.3,DSCT,0.11488932,880601,STAR
V662 Cas,19.51125,1.30075,65.29161,10.9,11,0.1,X,0.115,180662,STAR B1I
V691 Per,54.31258,3.620838667,40.89986,11.17,11.2,0.03,DSCTC:,0.115,630691,STAR
V442 Gem,100.13754,6.675836,21.81586,13.76,13.4,0.36,DSCT,0.115021,380442,STAR
V644 Her,253.81662,16.921108,13.61992,6.36,6.32,0.04,DSCTC,0.11505449,400644,STAR F2IV
V3653 Oph,279.97867,18.66524467,9.22739,13.59,13.4,0.19,SXPHE,0.115325,593653,STAR
MX UMa,176.97033,11.798022,53.01514,8.7,8.78,0.08,DSCTC,0.116,830286,STAR F3IV
AI CVn,185.94588,12.396392,42.54275,6.15,5.89,0.26,DSCT,0.1163,130063,STAR F3IV
V3648 Oph,279.90862,18.66057467,10.03589,15.79,15.59,0.2,SXPHE,0.116531,593648,STAR
V836 Lyr,277.44775,18.49651667,37.75017,13,12.7,0.3,DSCT,0.116576,520836,STAR
KZ Lac,334.69371,22.312914,50.53,15.2,14.6,0.6,DSCT,0.11659064,450259,STAR
V2703 Cyg,302.00662,20.13377467,30.87892,12.53,12.45,0.08,DSCTC,0.1166,312703,STAR
V1235 Tau,68.04246,4.536164,17.72172,11,10.96,0.04,DSCTC,0.1169,781235,STAR F3
V1282 Cas,38.87212,2.591474667,57.74881,14.56,14.3,0.26,DSCT,0.117107,181282,STAR
V409 Sge,298.95829,19.93055267,20.51244,16.83,16.44,0.39,DSCT,0.11738,710409,STAR
V403 Gem,101.00442,6.733628,22.74214,12.7,12.3,0.4,DSCT,0.1177,380403,STAR
V1505 Her,266.86421,17.79094733,40.58533,11.02,10.88,0.14,DSCT,0.118184,401505,STAR
V475 Ser,237.44429,15.82961933,23.91478,12.6,12.37,0.23,DSCT,0.119955,760475,STAR
KP Cnc,123.61271,8.240847333,20.70781,7.26,7.3,0.04,DSCTC,0.12,120249,STAR F2
DD UMa,139.04721,9.269814,54.02186,4.99,5.02,0.03,DSCTC,0.12,830127,STAR A5V
V2504 Cyg,294.35033,19.62335533,46.39781,11.45,11.52,0.07,DSCTC:,0.12,312504,STAR
SZ Lyn,122.39896,8.159930667,44.47156,9.72,9.08,0.64,DSCT,0.12053492,510026,STAR A7
V1277 Tau,56.72863,3.781908667,24.46667,16.66,16.74,0.08,BY,0.121,781277,STAR
BI CMi,121.38213,8.092142,2.15881,9.29,9.19,0.1,DSCT,0.12128,150087,STAR F2
V891 Lac,344.03362,22.93557467,52.58342,12.69,12.67,0.02,DSCTC,0.12132,450891,STAR
V367 Cam,70.22996,4.681997333,53.63514,10.9,10.69,0.21,DSCT,0.121596,110367,STAR
AO CVn,199.38558,13.292372,40.57261,4.75,4.7,0.05,DSCTC,0.12168,130068,STAR F3IV
V2799 Cyg,318.40308,21.226872,47.09456,12.94,12.89,0.05,DSCTC,0.121807,312799,STAR
V1290 Cas,348.32333,23.22155533,58.49172,13.25,12.96,0.29,DSCT,0.121982,181290,STAR
V592 Cas,5.21767,0.347844667,55.7045,12.85,12.53,0.32,NL,0.12228,180592,CV NOVA LIKE
V402 Cep,7.33392,0.488928,79.87833,10.64,10.56,0.08,DSCTC,0.122888,200402,STAR F2
AD CMi,118.19658,7.879772,1.59736,9.51,9.21,0.3,DSCT,0.1229746,150058,STAR F0III
BF Ari,27.92317,1.861544667,12.74169,14.78,15.18,0.4,unique,0.123,70084,STAR
V799 Lac,342.52292,22.83486133,51.68767,12.87,12.83,0.04,DSCTC,0.123,450799,STAR
V896 Cep,339.31487,22.62099133,82.17425,15.65,15.73,0.08,ELL,0.12368,200896,WHITE DWARF D A
V1113 Cas,23.04633,1.536422,60.59639,15.17,15.15,0.02,DSCTC,0.1239,181113,STAR
V589 Mon,99.86858,6.657905333,9.70111,10.22,10.27,0.05,DSCTC,0.124,550589,STAR F2III
CC And,10.95004,0.730002667,42.28214,9.46,9.19,0.27,DSCT,0.1249078,10104,STAR F3IV
V3078 Oph,266.357,17.75713333,2.27942,15.85,15.1,0.75,DSCT,0.126262,593078,STAR
V1064 Per,24.42658,1.628438667,54.25133,16.21,16.14,0.07,DSCTC,0.12688,631064,STAR
V1052 Cas,11.59854,0.773236,63.32686,11.35,11.31,0.04,DSCTC,0.127,181052,STAR
V432 Gem,115.06967,7.671311333,23.63147,18.15,18.4,0.25,DSCT:,0.127,380432,STAR
V2838 Cyg,324.69325,21.64621667,48.32283,13.5,13.28,0.22,DSCT,0.128,312838,STAR
V790 Aur,90.8395,6.055966667,30.30456,13.33,13.27,0.06,DSCTC:,0.128193,80790,STAR
V839 Lac,343.22863,22.88190867,49.36736,12.32,12.05,0.27,DSCT,0.1283112,450839,STAR
AM Her,274.05558,18.270372,49.86781,15.7,12.3,3.4,AM/XRM+E,0.128927,400066,CV AM HER (POLAR)
V2979 Cyg,307.30704,20.487136,50.72353,12.62,12.59,0.03,DSCTC,0.12895,312979,STAR
V749 Lac,341.52829,22.76855267,52.37825,14.57,14.51,0.06,DSCTC,0.12958,450749,STAR
V862 Lac,343.51858,22.90123867,51.28403,14.85,14.78,0.07,DSCTC,0.12967,450862,STAR
V870 Lyr,286.33087,19.08872467,30.25683,18.3,16,2.3,NL+EA,0.129694,520870,CV NOVA LIKE
V2695 Cyg,298.84917,19.923278,37.48319,11.39,11.22,0.17,DSCT,0.1297,312695,STAR
V871 Cas,353.57217,23.571478,55.89931,12.32,12.5,0.18,DSCT,0.129701,180871,STAR
V464 Lac,331.21879,22.08125267,46.45022,12.71,12.75,0.04,DSCTC,0.12987,450464,STAR
V2502 Cyg,294.26346,19.617564,46.32381,10.9,10.84,0.06,DSCTC:,0.13,312502,STAR A4
V818 Cyg,298.41892,19.89459467,36.6795,16.9,16,0.9,DSCT:,0.13,310818,STAR
V2706 Cyg,308.03675,20.53578333,31.40472,16.16,15.8,0.36,DSCT,0.13004,312706,STAR
V683 Lac,338.70021,22.580014,38.03786,11.15,10.94,0.21,DSCT,0.1301345,450683,STAR
V579 Lac,342.61113,22.840742,52.13808,13.93,13.87,0.06,DSCTC,0.13052,450579,STAR
V1086 Her,252.16354,16.81090267,30.46264,13,13.1,0.1,DSCT,0.130597,401086,STAR
V817 Lyr,291.16067,19.41071133,43.23781,14.47,14.37,0.1,DSCT:,0.130665,520817,STAR
V1280 Cas,23.04046,1.536030667,59.46686,12.17,12.09,0.08,DSCTC,0.130893,181280,STAR
V2980 Cyg,307.32187,20.48812467,49.7325,12.77,12.74,0.03,DSCTC,0.13093,312980,STAR
VX Psc,22.47025,1.498016667,18.35567,6.02,5.9,0.12,DSCT,0.131,660042,STAR A3V
V1393 Cas,354.57146,23.63809733,56.476,13.95,13.82,0.13,DSCT,0.131,181393,STAR
V3364 Oph,271.41421,18.09428067,5.16994,16.1,15.7,0.4,DSCT,0.13187,593364,STAR
BC UMi,230.66592,15.377728,74.25478,13.1,12.4,0.7,SXPHE,0.13224446,840081,STAR
V519 Ser,242.53129,16.16875267,3.87578,18,16.5,1.5,XM,0.13232,760519,WHITE DWARF
ups UMa,147.74733,9.849822,59.03875,3.86,3.68,0.18,DSCT,0.1327,839020,STAR F2IV
V2949 Cyg,306.59754,20.439836,50.0935,12.77,12.75,0.02,DSCTC,0.13274,312949,STAR
MW Cam,186.68225,12.44548333,81.47397,9.36,9.25,0.11,DSCT,0.132792,110285,STAR F0
BZ Boo,204.58912,13.63927467,27.28711,8.17,8.2,0.03,DSCTC:,0.1329,90103,STAR A5
V682 Aur,76.26067,5.084044667,35.68506,15.71,15.66,0.05,DSCTC,0.133,80682,STAR
V792 Cep,17.00425,1.133616667,84.79017,13.66,13.17,0.49,DSCT:,0.13331,200792,STAR F0
V482 Cam,113.42258,7.561505333,67.53767,18.4,15.1,3.3,EA/NL,0.1336195,110482,ALGOL STAR
V542 Cam,73.44388,4.896258667,68.47403,12,11.55,0.45,DSCT,0.133986,110542,STAR
